X;Y;Bucket style;Bucket number;Valid value metric filter;Nonzero value metric filter;X metric range limitation;Xlimit from;Xlimit to;Y metric range limitation;Ylimit from;Ylimit to;Do not plot minimums and maximums;Graph width;Graph height;Filename
resolution;releaseDate;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;001.png
resolution;hetatmCount;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;002.png
resolution;hetatmCountNowater;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;003.png
resolution;hetatmCountFiltered;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;004.png
resolution;allAtomCount;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;005.png
resolution;ligandCount;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;006.png
resolution;ligandCountNowater;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;007.png
resolution;ligandCountFiltered;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;008.png
resolution;ligandRatio;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;009.png
resolution;ligandRatioNowater;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;010.png
resolution;ligandRatioFiltered;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;011.png
resolution;GoodLigandRatio;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;012.png
resolution;TopologyProblemLigandRatio;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;013.png
resolution;clashscore;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;014.png
resolution;ClashscorePercentile;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;015.png
resolution;RamaOutliers;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;016.png
resolution;RamaOutliersPercentile;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;017.png
resolution;SidechainOutliers;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;018.png
resolution;SidechainOutliersPercentile;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;019.png
